31.03.2024 4:50;286;0
31.03.2024 4:51;279;0
31.03.2024 4:52;273;0
31.03.2024 4:53;267;0
31.03.2024 4:55;261;0
31.03.2024 4:55;261;0
31.03.2024 4:56;255;0
31.03.2024 4:57;248;0
31.03.2024 4:58;242;0
31.03.2024 5:00;236;0
31.03.2024 5:00;236;0
31.03.2024 5:01;229;0
31.03.2024 5:02;223;0
31.03.2024 5:03;216;0
31.03.2024 5:05;210;0
31.03.2024 5:06;204;0
31.03.2024 5:06;204;12
31.03.2024 5:07;198;16
31.03.2024 5:08;191;3
31.03.2024 5:10;184;12
31.03.2024 5:11;179;12
31.03.2024 5:11;179;11
31.03.2024 5:12;172;11
31.03.2024 5:13;166;11
31.03.2024 5:15;159;11
31.03.2024 5:16;154;12
31.03.2024 5:16;154;11
31.03.2024 5:17;147;11
31.03.2024 5:18;140;11
31.03.2024 5:19;134;12
31.03.2024 5:21;128;12
31.03.2024 5:21;128;10
31.03.2024 5:22;121;11
31.03.2024 5:23;115;11
31.03.2024 5:24;109;12
31.03.2024 5:26;102;12
31.03.2024 5:26;102;11
31.03.2024 5:27;96;11
31.03.2024 5:28;90;11
31.03.2024 5:29;83;10
31.03.2024 5:31;77;10
31.03.2024 5:32;71;12
31.03.2024 5:32;71;10
31.03.2024 5:33;64;10
31.03.2024 5:34;58;12
31.03.2024 5:36;51;11
31.03.2024 5:37;46;11
31.03.2024 5:37;46;11
31.03.2024 5:38;39;13
31.03.2024 5:39;33;12
31.03.2024 5:41;26;10
31.03.2024 5:42;20;11
31.03.2024 5:42;20;12
31.03.2024 5:43;13;12
31.03.2024 5:44;6;12
31.03.2024 5:46;1;11
31.03.2024 5:47;-4;12
31.03.2024 5:47;-4;9
31.03.2024 5:48;0;9
31.03.2024 5:49;0;10
31.03.2024 5:50;0;12
31.03.2024 5:52;0;12
31.03.2024 5:53;0;13
31.03.2024 5:54;0;10
31.03.2024 5:55;0;11
31.03.2024 5:57;0;12
31.03.2024 5:58;0;11
31.03.2024 5:59;0;11
31.03.2024 6:00;0;11
31.03.2024 6:02;0;11
31.03.2024 6:03;0;11
31.03.2024 6:04;0;11
31.03.2024 6:05;0;10
31.03.2024 6:07;0;11
31.03.2024 6:08;0;12
31.03.2024 6:09;0;12
31.03.2024 6:10;0;13
31.03.2024 6:12;0;13
31.03.2024 6:13;0;13
31.03.2024 6:14;0;12
31.03.2024 6:15;0;12
31.03.2024 6:16;0;12
31.03.2024 6:18;0;12
31.03.2024 6:19;0;12
31.03.2024 6:20;0;11
31.03.2024 6:21;0;13
31.03.2024 6:23;0;12
31.03.2024 6:24;0;11
31.03.2024 6:25;0;11
31.03.2024 6:26;0;13
31.03.2024 6:28;4;13
31.03.2024 6:29;6;11
31.03.2024 6:30;0;12
31.03.2024 6:31;5;13
31.03.2024 6:33;11;11
31.03.2024 6:34;18;11
31.03.2024 6:35;24;14
31.03.2024 6:36;31;13
31.03.2024 6:38;36;13
31.03.2024 6:39;43;13
31.03.2024 6:40;50;10
31.03.2024 6:41;56;13
31.03.2024 6:42;63;13
31.03.2024 6:44;68;18
31.03.2024 6:45;75;22
31.03.2024 6:45;75;20
31.03.2024 6:46;81;20
31.03.2024 6:47;88;20
31.03.2024 6:49;94;23
31.03.2024 6:50;100;20
31.03.2024 6:50;100;22
31.03.2024 6:51;107;18
31.03.2024 6:52;112;20
31.03.2024 6:54;119;22
31.03.2024 6:55;126;22
31.03.2024 6:56;131;19
31.03.2024 6:57;138;20
31.03.2024 6:59;145;21
31.03.2024 7:00;150;18
31.03.2024 7:01;157;19
31.03.2024 7:02;164;18
31.03.2024 7:04;170;18
31.03.2024 7:05;176;22
31.03.2024 7:06;182;21
31.03.2024 7:07;189;19
31.03.2024 7:09;195;19
31.03.2024 7:10;201;19
31.03.2024 7:11;207;19
31.03.2024 7:11;207;21
31.03.2024 7:12;214;21
31.03.2024 7:13;220;21
31.03.2024 7:15;227;19
31.03.2024 7:16;232;19
31.03.2024 7:16;232;18
31.03.2024 7:17;239;19
31.03.2024 7:18;245;17
31.03.2024 7:20;252;18
31.03.2024 7:21;258;18
31.03.2024 7:22;265;19
31.03.2024 7:23;271;19
31.03.2024 7:25;277;18
31.03.2024 7:26;284;17
31.03.2024 7:27;290;18
31.03.2024 7:28;296;18
31.03.2024 7:30;303;19
31.03.2024 7:31;309;20
31.03.2024 7:32;315;19
31.03.2024 7:33;322;20
31.03.2024 7:35;328;20
31.03.2024 7:36;334;19
31.03.2024 7:37;340;18
31.03.2024 7:37;340;18
31.03.2024 7:38;347;18
31.03.2024 7:39;353;19
31.03.2024 7:41;359;17
31.03.2024 7:42;365;16
31.03.2024 7:42;365;17
31.03.2024 7:43;371;16
31.03.2024 7:44;378;21
31.03.2024 7:46;385;18
31.03.2024 7:47;391;17
31.03.2024 7:48;397;16
31.03.2024 7:49;403;19
31.03.2024 7:51;409;18
31.03.2024 7:52;416;17
31.03.2024 7:53;422;18
31.03.2024 7:54;428;18
31.03.2024 7:56;435;16
31.03.2024 7:57;441;17
31.03.2024 7:58;447;18
31.03.2024 7:59;454;17
31.03.2024 8:01;460;17
31.03.2024 8:02;466;16
31.03.2024 8:03;472;18
31.03.2024 8:04;479;16
31.03.2024 8:06;485;17
31.03.2024 8:07;492;17
31.03.2024 8:08;498;15
31.03.2024 8:08;498;15
31.03.2024 8:09;493;18
31.03.2024 8:10;487;17
31.03.2024 8:12;480;17
31.03.2024 8:13;474;16
31.03.2024 8:13;474;16
31.03.2024 8:14;467;15
31.03.2024 8:15;461;14
31.03.2024 8:17;455;16
31.03.2024 8:18;448;15
31.03.2024 8:19;442;0
31.03.2024 8:20;436;0
31.03.2024 8:22;429;0
31.03.2024 8:23;423;0
31.03.2024 8:24;417;0
31.03.2024 8:25;410;0
31.03.2024 8:27;404;0
31.03.2024 8:28;398;0
31.03.2024 8:29;392;0
31.03.2024 8:29;392;0
31.03.2024 8:30;386;0
31.03.2024 8:32;379;0
31.03.2024 8:33;372;0
31.03.2024 8:34;366;0
31.03.2024 8:34;366;0
31.03.2024 8:35;360;0
31.03.2024 8:36;354;0
31.03.2024 8:38;348;0
31.03.2024 8:39;340;0
31.03.2024 8:39;340;0
31.03.2024 8:40;334;0
31.03.2024 8:41;328;0
31.03.2024 8:43;322;0
31.03.2024 8:44;315;0
31.03.2024 8:45;309;0
31.03.2024 8:46;303;0
31.03.2024 8:48;296;0
31.03.2024 8:49;290;0
31.03.2024 8:50;284;0
31.03.2024 8:51;277;0
31.03.2024 8:53;271;0
31.03.2024 8:54;265;0
31.03.2024 8:55;258;0
31.03.2024 8:55;258;0
31.03.2024 8:56;252;11
31.03.2024 8:58;245;12
31.03.2024 8:59;240;12
31.03.2024 9:00;233;16
31.03.2024 9:00;233;11
31.03.2024 9:01;227;10
31.03.2024 9:02;220;10
31.03.2024 9:04;214;11
31.03.2024 9:05;207;11
31.03.2024 9:05;207;11
31.03.2024 9:06;201;12
31.03.2024 9:07;195;11
31.03.2024 9:09;189;11
31.03.2024 9:10;182;11
31.03.2024 9:11;176;12
31.03.2024 9:12;169;11
31.03.2024 9:14;164;11
31.03.2024 9:15;157;11
31.03.2024 9:16;150;11
31.03.2024 9:17;145;11
31.03.2024 9:19;138;11
31.03.2024 9:20;131;12
31.03.2024 9:21;125;12
31.03.2024 9:21;125;12
31.03.2024 9:22;119;11
31.03.2024 9:24;112;12
31.03.2024 9:25;106;11
31.03.2024 9:26;100;11
31.03.2024 9:26;100;11
31.03.2024 9:27;93;12
31.03.2024 9:29;87;10
31.03.2024 9:30;81;11
31.03.2024 9:31;74;13
31.03.2024 9:31;74;13
31.03.2024 9:32;68;12
31.03.2024 9:33;62;11
31.03.2024 9:35;56;11
31.03.2024 9:36;49;12
31.03.2024 9:36;49;12
31.03.2024 9:37;42;11
31.03.2024 9:38;36;11
31.03.2024 9:40;30;10
31.03.2024 9:41;24;11
31.03.2024 9:42;17;11
31.03.2024 9:43;11;11
31.03.2024 9:45;-1;10
31.03.2024 9:46;-1;11
31.03.2024 9:47;-1;11
31.03.2024 9:48;-1;10
31.03.2024 9:50;-1;12
31.03.2024 9:51;-1;12
31.03.2024 9:52;-1;11
31.03.2024 9:53;-1;11
31.03.2024 9:55;-1;11
31.03.2024 9:56;-1;11
31.03.2024 9:57;-1;12
31.03.2024 9:58;-1;12
31.03.2024 9:59;-1;11
31.03.2024 10:01;-1;11
31.03.2024 10:02;-1;11
31.03.2024 10:03;-1;11
31.03.2024 10:04;-1;11
31.03.2024 10:06;-1;11
31.03.2024 10:07;-1;10
31.03.2024 10:08;-1;11
31.03.2024 10:09;-1;11
31.03.2024 10:11;-1;12
31.03.2024 10:12;-1;12
31.03.2024 10:13;-1;11
31.03.2024 10:14;-1;11
31.03.2024 10:16;-1;11
31.03.2024 10:17;-1;13
31.03.2024 10:18;-1;13
31.03.2024 10:19;-1;14
31.03.2024 10:21;-1;13
31.03.2024 10:22;-1;12
31.03.2024 10:23;-1;13
31.03.2024 10:24;-1;13
31.03.2024 10:26;-1;12
31.03.2024 10:27;1;11
31.03.2024 10:28;6;14
31.03.2024 10:28;6;13
31.03.2024 10:29;2;12
31.03.2024 10:30;2;12
31.03.2024 10:32;9;12
31.03.2024 10:33;15;14
31.03.2024 10:34;21;13
31.03.2024 10:35;27;11
31.03.2024 10:37;34;11
31.03.2024 10:38;40;14
31.03.2024 10:39;47;14
31.03.2024 10:39;47;12
31.03.2024 10:40;52;14
31.03.2024 10:42;59;14
31.03.2024 10:43;66;13
31.03.2024 10:44;72;12
31.03.2024 10:44;72;13
31.03.2024 10:45;79;13
31.03.2024 10:47;84;22
31.03.2024 10:48;91;20
31.03.2024 10:49;97;21
31.03.2024 10:49;97;21
31.03.2024 10:50;103;20
31.03.2024 10:51;109;22
31.03.2024 10:53;116;18
31.03.2024 10:54;122;20
31.03.2024 10:54;122;22
31.03.2024 10:55;129;22
31.03.2024 10:56;135;20
31.03.2024 10:58;141;20
31.03.2024 10:59;147;23
31.03.2024 11:00;154;20
31.03.2024 11:00;154;20
31.03.2024 11:01;160;19
31.03.2024 11:03;167;21
31.03.2024 11:04;172;22
31.03.2024 11:05;179;19
31.03.2024 11:05;179;19
31.03.2024 11:06;186;19
31.03.2024 11:08;192;20
31.03.2024 11:09;198;22
31.03.2024 11:10;204;22
31.03.2024 11:10;204;19
31.03.2024 11:11;211;19
31.03.2024 11:13;217;19
31.03.2024 11:14;224;20
31.03.2024 11:15;229;20
31.03.2024 11:15;229;21
31.03.2024 11:16;236;22
31.03.2024 11:17;242;21
31.03.2024 11:19;248;22
31.03.2024 11:20;255;22
31.03.2024 11:20;255;21
31.03.2024 11:21;261;21
31.03.2024 11:22;268;23
31.03.2024 11:24;274;21
31.03.2024 11:25;281;21
31.03.2024 11:26;286;21
31.03.2024 11:26;286;20
31.03.2024 11:27;292;23
31.03.2024 11:29;299;22
31.03.2024 11:30;305;22
31.03.2024 11:31;311;22
31.03.2024 11:31;311;20
31.03.2024 11:32;317;19
31.03.2024 11:34;324;20
31.03.2024 11:35;331;20
31.03.2024 11:36;336;19
31.03.2024 11:36;336;19
31.03.2024 11:37;344;20
31.03.2024 11:39;350;21
31.03.2024 11:40;356;21
31.03.2024 11:41;362;19
31.03.2024 11:41;362;20
31.03.2024 11:42;368;18
31.03.2024 11:44;375;19
31.03.2024 11:45;381;20
31.03.2024 11:46;387;20
31.03.2024 11:46;387;19
31.03.2024 11:47;394;20
31.03.2024 11:48;400;18
31.03.2024 11:50;406;20
31.03.2024 11:51;412;20
31.03.2024 11:52;419;19
31.03.2024 11:52;419;17
31.03.2024 11:53;425;18
31.03.2024 11:55;431;17
31.03.2024 11:56;437;17
31.03.2024 11:57;444;17
31.03.2024 11:57;444;19
31.03.2024 11:58;450;19
31.03.2024 12:00;456;17
31.03.2024 12:01;463;17
31.03.2024 12:02;469;20
31.03.2024 12:02;469;18
31.03.2024 12:03;475;17
31.03.2024 12:05;482;20
31.03.2024 12:06;488;17
31.03.2024 12:07;495;17
31.03.2024 12:07;495;18
31.03.2024 12:08;497;17
31.03.2024 12:10;490;18
31.03.2024 12:11;484;18
31.03.2024 12:12;477;16
31.03.2024 12:12;477;18
31.03.2024 12:13;471;17
31.03.2024 12:14;464;18
31.03.2024 12:16;458;18
31.03.2024 12:17;452;16
31.03.2024 12:18;445;17
31.03.2024 12:18;445;16
31.03.2024 12:19;439;18
31.03.2024 12:21;433;18
31.03.2024 12:22;426;0
31.03.2024 12:23;420;0
31.03.2024 12:23;420;0
31.03.2024 12:24;414;0
31.03.2024 12:26;408;0
31.03.2024 12:27;401;0
31.03.2024 12:28;395;0
31.03.2024 12:28;395;0
31.03.2024 12:29;389;0
31.03.2024 12:31;383;0
31.03.2024 12:32;376;0
31.03.2024 12:33;369;0
31.03.2024 12:33;369;0
31.03.2024 12:34;363;0
31.03.2024 12:36;357;0
31.03.2024 12:37;351;0
31.03.2024 12:38;345;0
31.03.2024 12:39;338;0
31.03.2024 12:39;338;0
31.03.2024 12:41;332;0
31.03.2024 12:42;326;0
31.03.2024 12:43;320;0
31.03.2024 12:44;312;0
31.03.2024 12:44;312;0
31.03.2024 12:45;306;0
31.03.2024 12:47;300;0
31.03.2024 12:48;293;0
31.03.2024 12:49;287;0
31.03.2024 12:49;287;0
31.03.2024 12:50;281;0
31.03.2024 12:52;274;0
31.03.2024 12:53;268;0
31.03.2024 12:54;262;11
31.03.2024 12:54;262;16
31.03.2024 12:55;256;16
31.03.2024 12:57;250;17
31.03.2024 12:58;243;12
31.03.2024 12:59;237;11
31.03.2024 12:59;237;12
31.03.2024 13:00;230;12
31.03.2024 13:02;224;11
31.03.2024 13:03;217;11
31.03.2024 13:04;211;11
31.03.2024 13:04;211;11
31.03.2024 13:05;205;11
31.03.2024 13:07;199;11
31.03.2024 13:08;192;12
31.03.2024 13:09;186;11
31.03.2024 13:10;179;12
31.03.2024 13:10;179;12
31.03.2024 13:11;173;12
31.03.2024 13:13;167;11
31.03.2024 13:14;160;13
31.03.2024 13:15;154;10
31.03.2024 13:15;154;11
31.03.2024 13:16;148;11
31.03.2024 13:18;141;11
31.03.2024 13:19;135;11
31.03.2024 13:20;129;12
31.03.2024 13:20;129;12
31.03.2024 13:21;122;11
31.03.2024 13:23;116;12
31.03.2024 13:24;110;10
31.03.2024 13:25;103;11
31.03.2024 13:25;103;11
31.03.2024 13:26;97;12
31.03.2024 13:28;91;12
31.03.2024 13:29;84;10
31.03.2024 13:30;77;11
31.03.2024 13:31;72;11
31.03.2024 13:31;72;12
31.03.2024 13:33;65;12
31.03.2024 13:34;59;11
31.03.2024 13:35;52;11
31.03.2024 13:36;47;12
31.03.2024 13:36;47;12
31.03.2024 13:37;40;12
31.03.2024 13:39;34;11
31.03.2024 13:40;27;11
31.03.2024 13:41;20;11
31.03.2024 13:41;20;13
31.03.2024 13:42;15;13
31.03.2024 13:44;8;12
31.03.2024 13:45;2;12
31.03.2024 13:46;-4;12
31.03.2024 13:46;-4;12
31.03.2024 13:47;0;13
31.03.2024 13:49;0;11
31.03.2024 13:50;0;11
31.03.2024 13:51;0;11
31.03.2024 13:52;0;10
31.03.2024 13:54;0;12
31.03.2024 13:55;0;11
31.03.2024 13:56;0;12
31.03.2024 13:57;0;12
31.03.2024 13:59;0;11
31.03.2024 14:00;0;11
31.03.2024 14:01;0;11
31.03.2024 14:02;0;12
31.03.2024 14:03;0;12
31.03.2024 14:05;0;11
31.03.2024 14:06;0;13
31.03.2024 14:07;0;12
31.03.2024 14:08;0;13
31.03.2024 14:10;0;14
31.03.2024 14:11;0;14
31.03.2024 14:12;0;13
31.03.2024 14:13;0;12
31.03.2024 14:15;0;13
31.03.2024 14:16;0;13
31.03.2024 14:17;0;13
31.03.2024 14:18;0;14
31.03.2024 14:20;0;12
31.03.2024 14:21;0;12
31.03.2024 14:22;0;13
31.03.2024 14:23;0;14
31.03.2024 14:25;0;13
31.03.2024 14:26;0;12
31.03.2024 14:27;2;12
31.03.2024 14:28;9;14
31.03.2024 14:28;9;14
31.03.2024 14:30;2;12
31.03.2024 14:31;3;12
31.03.2024 14:32;10;14
31.03.2024 14:33;16;14
31.03.2024 14:33;16;12
31.03.2024 14:34;23;14
31.03.2024 14:36;28;12
31.03.2024 14:37;35;12
31.03.2024 14:38;41;12
31.03.2024 14:38;41;23
31.03.2024 14:39;48;22
31.03.2024 14:41;54;24
31.03.2024 14:42;60;21
31.03.2024 14:43;66;21
31.03.2024 14:44;73;22
31.03.2024 14:44;73;21
31.03.2024 14:46;80;24
31.03.2024 14:47;85;24
31.03.2024 14:48;92;20
31.03.2024 14:49;98;23
31.03.2024 14:49;98;20
31.03.2024 14:51;105;20
31.03.2024 14:52;111;20
31.03.2024 14:53;117;22
31.03.2024 14:54;124;24
31.03.2024 14:54;124;21
31.03.2024 14:56;130;19
31.03.2024 14:57;136;19
31.03.2024 14:58;143;20
31.03.2024 14:59;149;23
31.03.2024 14:59;149;24
31.03.2024 15:00;155;21
31.03.2024 15:02;161;21
31.03.2024 15:03;168;20
31.03.2024 15:04;175;20
31.03.2024 15:04;175;22
31.03.2024 15:05;180;25
31.03.2024 15:07;187;25
31.03.2024 15:08;193;24
31.03.2024 15:09;199;24
31.03.2024 15:09;199;22
31.03.2024 15:10;205;22
31.03.2024 15:12;212;24
31.03.2024 15:13;218;20
31.03.2024 15:14;225;20
31.03.2024 15:15;231;20
31.03.2024 15:15;231;20
31.03.2024 15:17;237;20
31.03.2024 15:18;243;21
31.03.2024 15:19;250;22
31.03.2024 15:20;256;21
31.03.2024 15:20;256;21
31.03.2024 15:22;262;23
31.03.2024 15:23;269;24
31.03.2024 15:24;275;23
31.03.2024 15:25;282;20
31.03.2024 15:25;282;20
31.03.2024 15:27;288;20
31.03.2024 15:28;294;19
31.03.2024 15:29;301;22
31.03.2024 15:30;307;22
31.03.2024 15:30;307;23
31.03.2024 15:31;313;20
31.03.2024 15:33;320;19
31.03.2024 15:34;326;20
31.03.2024 15:35;332;22
31.03.2024 15:35;332;19
31.03.2024 15:36;338;19
31.03.2024 15:38;345;19
31.03.2024 15:39;351;21
31.03.2024 15:40;357;18
31.03.2024 15:41;363;19
31.03.2024 15:41;363;21
31.03.2024 15:43;369;18
31.03.2024 15:44;376;17
31.03.2024 15:45;383;20
31.03.2024 15:46;389;17
31.03.2024 15:46;389;17
31.03.2024 15:48;395;20
31.03.2024 15:49;401;18
31.03.2024 15:50;407;19
31.03.2024 15:51;414;17
31.03.2024 15:51;414;17
31.03.2024 15:52;420;19
31.03.2024 15:54;426;17
31.03.2024 15:55;432;19
31.03.2024 15:56;439;17
31.03.2024 15:56;439;18
31.03.2024 15:57;445;16
31.03.2024 15:59;451;17
31.03.2024 16:00;458;17
31.03.2024 16:01;464;17
31.03.2024 16:02;470;17
31.03.2024 16:02;470;0
31.03.2024 16:04;477;0
31.03.2024 16:05;483;0
31.03.2024 16:06;489;0
31.03.2024 16:07;496;0
31.03.2024 16:07;496;0
31.03.2024 16:09;495;0
31.03.2024 16:10;489;0
31.03.2024 16:11;482;0
31.03.2024 16:12;476;0
31.03.2024 16:12;476;0
31.03.2024 16:14;470;0
31.03.2024 16:15;463;0
31.03.2024 16:16;457;0
31.03.2024 16:17;450;0
31.03.2024 16:17;450;0
31.03.2024 16:19;444;0
31.03.2024 16:20;438;0
31.03.2024 16:21;431;0
31.03.2024 16:22;425;0
31.03.2024 16:23;419;0
31.03.2024 16:23;419;0
31.03.2024 16:25;413;0
31.03.2024 16:26;406;0
31.03.2024 16:27;400;0
31.03.2024 16:28;394;0
31.03.2024 16:28;394;0
31.03.2024 16:30;388;0
31.03.2024 16:31;382;0
31.03.2024 16:32;375;0
31.03.2024 16:33;368;0
31.03.2024 16:33;368;0
31.03.2024 16:35;362;0
31.03.2024 16:36;356;0
31.03.2024 16:37;350;12
31.03.2024 16:38;344;15
31.03.2024 16:38;344;17
31.03.2024 16:40;337;12
31.03.2024 16:41;330;11
31.03.2024 16:42;324;11
31.03.2024 16:43;317;11
31.03.2024 16:43;317;12
31.03.2024 16:44;311;11
31.03.2024 16:46;305;12
31.03.2024 16:47;299;12
31.03.2024 16:48;292;12
31.03.2024 16:49;286;12
31.03.2024 16:49;286;11
31.03.2024 16:51;279;12
31.03.2024 16:52;273;12
31.03.2024 16:53;267;11
31.03.2024 16:54;260;13
31.03.2024 16:56;254;10
31.03.2024 16:57;247;11
31.03.2024 16:58;242;13
31.03.2024 16:59;236;12
31.03.2024 17:01;229;12
31.03.2024 17:02;223;12
31.03.2024 17:03;216;11
31.03.2024 17:04;210;12
31.03.2024 17:06;203;12
31.03.2024 17:07;198;12
31.03.2024 17:08;191;12
31.03.2024 17:09;184;11
31.03.2024 17:11;178;11
31.03.2024 17:12;171;11
31.03.2024 17:13;166;12
31.03.2024 17:14;159;12
31.03.2024 17:15;153;11
31.03.2024 17:15;153;11
31.03.2024 17:17;147;12
31.03.2024 17:18;140;12
31.03.2024 17:19;134;11
31.03.2024 17:20;128;12
31.03.2024 17:22;121;11
31.03.2024 17:23;115;12
31.03.2024 17:24;109;12
31.03.2024 17:25;102;13
31.03.2024 17:27;96;12
31.03.2024 17:28;90;11
31.03.2024 17:29;83;10
31.03.2024 17:30;76;11
31.03.2024 17:32;71;11
31.03.2024 17:33;64;11
31.03.2024 17:34;58;11
31.03.2024 17:35;51;12
31.03.2024 17:37;44;11
31.03.2024 17:38;39;11
31.03.2024 17:39;32;10
31.03.2024 17:40;26;11
31.03.2024 17:41;19;10
31.03.2024 17:41;19;12
31.03.2024 17:43;13;12
31.03.2024 17:44;6;12
31.03.2024 17:45;0;11
31.03.2024 17:46;0;11
31.03.2024 17:48;0;13
31.03.2024 17:49;0;12
31.03.2024 17:50;0;11
31.03.2024 17:51;0;13
31.03.2024 17:53;0;12
31.03.2024 17:54;0;12
31.03.2024 17:55;0;12
31.03.2024 17:56;0;14
31.03.2024 17:58;0;13
31.03.2024 17:59;0;12
31.03.2024 18:00;0;12
31.03.2024 18:01;0;11
31.03.2024 18:03;0;13
31.03.2024 18:04;0;13
31.03.2024 18:05;0;12
31.03.2024 18:06;0;12
31.03.2024 18:08;0;12
31.03.2024 18:09;0;14
31.03.2024 18:10;0;12
31.03.2024 18:11;0;12
31.03.2024 18:12;0;13
31.03.2024 18:14;0;12
31.03.2024 18:15;0;12
31.03.2024 18:16;0;12
31.03.2024 18:17;0;12
31.03.2024 18:19;0;24
31.03.2024 18:20;0;20
31.03.2024 18:21;0;22
31.03.2024 18:22;0;21
31.03.2024 18:24;0;21
31.03.2024 18:25;0;21
31.03.2024 18:26;0;22
31.03.2024 18:27;3;20
31.03.2024 18:29;8;22
31.03.2024 18:30;2;22
31.03.2024 18:31;3;21
31.03.2024 18:32;10;20
31.03.2024 18:34;16;20
31.03.2024 18:34;16;22
31.03.2024 18:35;23;22
31.03.2024 18:36;28;21
31.03.2024 18:37;35;19
31.03.2024 18:38;41;23
31.03.2024 18:38;41;21
31.03.2024 18:40;48;21
31.03.2024 18:41;54;19
31.03.2024 18:42;60;20
31.03.2024 18:43;66;21
31.03.2024 18:45;73;21
31.03.2024 18:46;79;21
31.03.2024 18:47;85;20
31.03.2024 18:48;92;19
31.03.2024 18:50;98;18
31.03.2024 18:51;105;19
31.03.2024 18:52;111;20
31.03.2024 18:53;117;20
31.03.2024 18:55;124;21
31.03.2024 18:56;129;22
31.03.2024 18:57;136;23
31.03.2024 18:58;143;21
31.03.2024 19:00;148;21
31.03.2024 19:00;148;22
31.03.2024 19:01;155;21
31.03.2024 19:02;161;22
31.03.2024 19:03;168;22
31.03.2024 19:04;173;22
31.03.2024 19:05;173;21
31.03.2024 19:06;180;21
31.03.2024 19:07;187;21
31.03.2024 19:08;193;21
31.03.2024 19:09;199;22
31.03.2024 19:09;199;21
31.03.2024 19:11;205;18
31.03.2024 19:12;212;18
31.03.2024 19:13;218;20
31.03.2024 19:14;225;17
31.03.2024 19:16;230;18
31.03.2024 19:17;237;21
31.03.2024 19:18;243;20
31.03.2024 19:19;250;20
31.03.2024 19:21;256;19
31.03.2024 19:22;262;19
31.03.2024 19:23;269;18
31.03.2024 19:24;275;17
31.03.2024 19:26;281;17
31.03.2024 19:26;281;20
31.03.2024 19:27;287;20
31.03.2024 19:28;293;18
31.03.2024 19:29;300;18
31.03.2024 19:31;306;21
31.03.2024 19:31;306;18
31.03.2024 19:32;312;18
31.03.2024 19:33;320;17
31.03.2024 19:34;325;17
31.03.2024 19:35;332;19
31.03.2024 19:35;332;16
31.03.2024 19:37;338;18
31.03.2024 19:38;345;19
31.03.2024 19:39;351;19
31.03.2024 19:40;357;16
31.03.2024 19:42;363;18
31.03.2024 19:43;369;17
31.03.2024 19:44;376;15
31.03.2024 19:45;382;18
31.03.2024 19:47;388;18
31.03.2024 19:48;395;16
31.03.2024 19:49;401;16
31.03.2024 19:50;407;18
31.03.2024 19:52;413;15
31.03.2024 19:52;413;15
31.03.2024 19:53;420;18
31.03.2024 19:54;426;17
31.03.2024 19:55;432;17
31.03.2024 19:57;439;16
31.03.2024 19:57;439;16
31.03.2024 19:58;445;17
31.03.2024 19:59;451;16
31.03.2024 20:00;458;17
31.03.2024 20:01;464;15
31.03.2024 20:01;464;15
31.03.2024 20:03;470;0
31.03.2024 20:04;477;0
31.03.2024 20:05;483;0
31.03.2024 20:06;489;0
31.03.2024 20:08;496;0
31.03.2024 20:09;495;0
31.03.2024 20:10;489;0
31.03.2024 20:11;483;0
31.03.2024 20:13;476;0
31.03.2024 20:13;476;0
31.03.2024 20:14;470;0
31.03.2024 20:15;463;0
31.03.2024 20:16;457;0
31.03.2024 20:18;451;0
31.03.2024 20:18;451;0
31.03.2024 20:19;444;0
31.03.2024 20:20;438;0
31.03.2024 20:21;432;0
31.03.2024 20:23;425;0
31.03.2024 20:23;425;0
31.03.2024 20:24;419;0
31.03.2024 20:25;413;0
31.03.2024 20:26;407;0
31.03.2024 20:27;400;0
31.03.2024 20:27;400;0
31.03.2024 20:29;394;0
31.03.2024 20:30;388;0
31.03.2024 20:31;382;0
31.03.2024 20:32;375;0
31.03.2024 20:32;375;0
31.03.2024 20:34;368;0
31.03.2024 20:35;362;0
31.03.2024 20:36;356;0
31.03.2024 20:37;350;0
31.03.2024 20:39;344;11
31.03.2024 20:39;344;11
31.03.2024 20:40;337;17
31.03.2024 20:41;331;11
31.03.2024 20:42;325;12
31.03.2024 20:44;317;12
31.03.2024 20:44;317;11
31.03.2024 20:45;311;10
31.03.2024 20:46;305;11
31.03.2024 20:47;299;11
31.03.2024 20:49;292;12
31.03.2024 20:49;292;12
31.03.2024 20:50;286;11
31.03.2024 20:51;279;12
31.03.2024 20:52;273;12
31.03.2024 20:53;267;10
31.03.2024 20:54;267;11
31.03.2024 20:55;260;10
31.03.2024 20:56;255;12
31.03.2024 20:57;248;12
31.03.2024 20:58;242;12
31.03.2024 20:58;242;12
31.03.2024 21:00;236;11
31.03.2024 21:01;229;11
31.03.2024 21:02;223;12
31.03.2024 21:03;216;12
31.03.2024 21:05;210;11
31.03.2024 21:05;210;12
31.03.2024 21:06;204;11
31.03.2024 21:07;198;11
31.03.2024 21:08;191;11
31.03.2024 21:10;184;13
31.03.2024 21:10;184;12
31.03.2024 21:11;178;10
31.03.2024 21:12;172;10
31.03.2024 21:13;166;11
31.03.2024 21:15;159;11
31.03.2024 21:15;159;11
31.03.2024 21:16;153;11
31.03.2024 21:17;147;11
31.03.2024 21:18;140;12
31.03.2024 21:20;134;14
31.03.2024 21:20;134;11
31.03.2024 21:21;128;11
31.03.2024 21:22;121;11
31.03.2024 21:23;115;10
31.03.2024 21:24;109;12
31.03.2024 21:24;109;14
31.03.2024 21:26;102;13
31.03.2024 21:27;96;13
31.03.2024 21:28;90;12
